"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000003294","","","500123-02","","SRAM, PC-1130, 11sp chain, 120 links, Powerlock","3","5","$175.00","$0.00","$175.00","$197.75","$104.95","$70.05","40.03%"
"210000000559","768686081385","","GH-7085655","","BRAVO GEL LF BLACK M","0","1","$44.99","$0.00","$44.99","$50.84","$22.50","$22.49","49.99%"
"210000003457","770612336124","","020176-15","","EVO, SV, Tube, Schrader, Length: 48mm, 27.5'', 2.00-2.40","46","2","$17.00","$0.00","$17.00","$19.21","$6.58","$10.42","61.29%"
"210000003483","058817221347","","174263-04","","49N  EMOJI BELL Sunglasses","0","1","$21.00","$0.00","$21.00","$23.73","$10.50","$10.50","50%"
"210000003460","","","550393-01","","Selle Royal, Journey Cruiser, Saddle, 275mm x 252mm, Unisex, 970g, Black","0","1","$65.00","$0.00","$65.00","$73.45","$40.79","$24.21","37.25%"
"210000001642","886798014968","","C-1901001062","","PODIUM DIRT SERIESCHILL 21OZ BLACK","0","1","$30.00","$3.00","$27.00","$30.51","$13.50","$13.50","50%"
"210000001850","058817221354","","174263-05","","EMOJI BELL - GRIN","0","1","$21.00","$0.00","$21.00","$23.73","$7.99","$13.01","61.95%"
"210000002957","","","PND","","PickUp & Delivery","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000001807","","","251300-01","","KMC Z6 CHAIN 6SP GRY/GR","12","-1","$-20.00","$0.00","$-20.00","$-22.60","$-5.00","$-15.00","-75%"
"210000002810","710845644689","","312803-01","","SRAM PC1051 CHAIN 10SPD","-1","2","$70.00","$0.00","$70.00","$79.10","$45.00","$25.00","35.71%"
"210000003538","847435028786","","04-4590","","PACE SLD MATTE MOS/WHT S/M","8","1","$90.00","$0.00","$90.00","$101.70","$44.99","$45.01","50.01%"
"210000003661","","","041-0595","","Urban Soul 8 Bright Orange L/20.5","0","1","$500.00","$0.00","$500.00","$565.00","$349.99","$150.01","30%"
"210000000088","","","","","Adjust Rear *V-Brake*","0","4","$40.00","$0.00","$40.00","$45.20","$0.00","$40.00","100%"
"210000003648","763477002723","","901764-01","","Park Tool, DSD-2, Derailleur Screwdriver, #2 JIS","0","1","$26.49","$0.00","$26.49","$29.93","$26.49","$0.00","0%"
"210000003647","763477002709","","901130-01","","Park Tool, DH-1, Dummy hub","3","1","$17.39","$0.00","$17.39","$19.65","$17.39","$0.00","0%"
"210000003534","838766105246","","840101-02","","Vega, One, Drink Mix, French Vanilla, Jar, 20 servings","0","2","$48.49","$0.00","$48.49","$54.79","$96.98","$-48.49","-100%"
"210000003642","838766107585","","840095-02","","Vega, Sport Electrolyte Hydrator, Drink Mix, Berry, Jar, 40 servings","1","1","$21.29","$0.00","$21.29","$24.06","$21.29","$0.00","0%"
"210000003641","838766107578","","840095-01","","Vega, Sport Electrolyte Hydrator, Drink Mix, Lemon/Lime, Jar, 40 servings","4","1","$21.29","$0.00","$21.29","$24.06","$21.29","$0.00","0%"
"210000003669","853988006454","","183552-01","","WAHOO TICKR FIT - OPTICAL HRM ARMBAND","0","1","$75.00","$0.00","$75.00","$84.75","$75.00","$0.00","0%"
"210000003533","838766109022","","840100-02","","Vega, Sport Recovery Accelerator, Drink Mix, Tropical Fruits, Jar, 20 servings","0","1","$0.00","$0.00","$0.00","$0.00","$27.59","$-27.59",""
"210000003535","","","840339-01","","Vega, Sports Performance Protein, Drink Mix, Vanilla, Jar, 20 servings","0","1","$0.00","$0.00","$0.00","$0.00","$39.29","$-39.29",""
"210000002503","","","020184-24","","Kenda, Schrader, Tube, Schrader, Length: 35mm, 700C, 20-28C","1","1","$11.10","$0.00","$11.10","$12.54","$4.99","$6.11","55.05%"
"210000000090","","","","","Adjust Rear *Disk Brake*","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000003685","","5021646026914","","","BRAKE ADJSUTER, 10MM:","0","1","$1.99","$0.00","$1.99","$2.25","$0.61","$1.38","69.35%"
"210000000089","","","","","Adjust Front *Disk Brake*","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000003295","","","500279-01","","SRAM, PC NX Eagle, Chain, Speed: 12, Links: 126, Silver","0","2","$80.00","$16.00","$64.00","$72.32","$45.98","$18.02","28.16%"
"210000001972","4717592023237","","250424-02","","TEKTRO MD-M280MECHANICAL DISK 160 RR","3","2","$72.00","$0.00","$72.00","$81.36","$36.00","$36.00","50%"
"210000000071","","","Rear Hub Service","Hub Service","Grease Rear Hub","0","1","$30.00","$0.00","$30.00","$33.90","$0.00","$30.00","100%"
"210000003327","058817930805","","250727-01","","49N BRAKE PADS - ROAD","15","5","$40.00","$0.00","$40.00","$45.20","$8.95","$31.05","77.63%"
"210000000151","058817004162","","160230","","26 X 1-1/4-1-3/8 SV(35) TUBE ~","0","6","$26.00","$0.00","$26.00","$29.38","$18.00","$8.00","30.77%"
"210000002602","","","380323-01","","Shimano, BB-RS500, Hollowtech II, BB Shell: 68mm, Axle: 24mm, Steel, Silver, EBBRS500B","1","1","$30.00","$0.00","$30.00","$33.90","$15.99","$14.01","46.7%"
"210000003312","058817205521","","254179-01","","FIRST HST EXPDR & TCAP 32MM","0","1","$26.00","$0.00","$26.00","$29.38","$13.00","$13.00","50%"
"210000000804","","","","","Ultrasonic Cleaning","0","1","$35.00","$0.00","$35.00","$39.55","$0.00","$35.00","100%"
"210000002993","770612341814","","891025-01","","EVO, Bicycle Stand Holder, Bikes: 1, Black","1","0","$0.00","$0.00","$0.00","$0.00","$0.00","$0.00",""
"210000002773","058817462504","","160021-23","","49N STD 29 x 1.95-2.40"" P/V48","14","1","$10.00","$0.00","$10.00","$11.30","$5.00","$5.00","50%"
"210000002820","768661119416","","406030","","RX TRUNK BAG DXP","7","1","$94.00","$0.00","$94.00","$106.22","$47.50","$46.50","49.47%"
"210000002507","689228393967","4524667393962","120624-02","","Shimano, CS-HG200-7, Cassette, Speed: 7, 12-32T","1","1","$21.00","$0.00","$21.00","$23.73","$10.49","$10.51","50.05%"
"210000003564","768686265266","","GR-7112836","","AGILIS MIPS MATTE WHITE M","1","1","$130.00","$0.00","$130.00","$146.90","$62.40","$67.60","52%"
"210000003536","847435028748","","04-4585","","PACE SLD MATTE BLK/GRY S/M","0","1","$90.00","$9.00","$81.00","$91.53","$44.99","$36.01","44.46%"
"210000003270","","","247536-02","","49N WHL RR 29"" RIM/DSC NUT BLK","0","1","$105.00","$0.00","$105.00","$118.65","$52.50","$52.50","50%"
"210000003361","","","550385-01","8021890368164","Selle Royal, Lookin Moderate, Saddle, 282 x 185mm, Men, 525g, Black","0","1","$65.00","$0.00","$65.00","$73.45","$38.49","$26.51","40.78%"
"210000003650","770612313637","","560166-05","","EVO, E-Sport Pillar, Seatpost, Black, 26.8 X 350mm","1","1","$14.00","$0.00","$14.00","$15.82","$6.29","$7.71","55.07%"
"210000003682","058817462481","","160021-21","","49N INNERTUBE  (P/V) 700c x 35 - 50 mm","78","3","$27.00","$0.00","$27.00","$30.51","$9.45","$17.55","65%"
"210000001959","","","163767-02","","K1067 KENDA KWICK TENDRIL 700X28C TIRE","0","1","$40.00","$0.00","$40.00","$45.20","$20.00","$20.00","50%"
"210000003621","770612284623","","040711-07-700","","Wheel Shop, Alex DM18 Black/ Formula FM-31-QR, Wheel, Rear, 700C / 622, Holes: 36, QR, 135mm, Rim, Freewheel","0","1","$90.00","$0.00","$90.00","$101.70","$44.99","$45.01","50.01%"
"210000003365","","","030031-02","763477008558","Park Tool, VP-1, Vulcanizing patch kit","31","1","$5.00","$0.00","$5.00","$5.65","$1.11","$3.89","77.8%"
"210000002770","058817462559","","160021-15","","49N STD 27.5 x 1.95-2.4"" P/V48","0","2","$18.00","$0.00","$18.00","$20.34","$9.00","$9.00","50%"
"210000003686","6933882518858","","56-070-27","","CST 27.5"" X 2.25 B-TRAIL","1","1","$40.00","$0.00","$40.00","$45.20","$21.53","$18.47","46.18%"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","2","$16.00","$1.60","$14.40","$16.27","$7.00","$7.40","51.39%"
"210000002483","","","","251251-03","KMC KMC MISSING LINK","-4","1","$5.00","$0.00","$5.00","$5.65","$1.84","$3.16","63.2%"
"210000003240","","","040723-03-26","","Wheel Shop, Alex DM18 Black/ Shimano Acera HB-T3000, Wheel, Front, 26'' / 559, Holes: 36, QR, 100mm, Rim","1","1","$81.99","$0.00","$81.99","$92.65","$44.99","$37.00","45.13%"
"210000003358","","","550382-01","8021890368133","Selle Royal, Respiro Relaxed, Saddle, 256 x 227mm, Unisex, 725g, Black","0","1","$75.00","$0.00","$75.00","$84.75","$43.99","$31.01","41.35%"
"[phone]","[phone]","","401558-01","","CELL PHONE TOP TUBE BAG","0","1","$40.00","$0.00","$40.00","$45.20","$18.75","$21.25","53.13%"
"210000003018","058817986062","","258463-01","","49N CLASSIC BAR,25.4MM","5","1","$12.50","$0.00","$12.50","$14.13","$12.50","$0.00","0%"
"210000002376","047853657463","","010828-01-26","","Kenda, K80 Cruiser, Tire, 26''x2.125, Wire, Clincher, SRC, 27TPI, White","10","4","$71.58","$0.00","$71.58","$80.89","$47.16","$24.42","34.12%"
"210000000100","","","","","Install Rear Derailleur","0","1","$20.00","$3.00","$17.00","$19.21","$0.00","$17.00","100%"
"210000003452","770612336810","","011692-04-26","","EVO, Dash, Tire, 26''x1-3/8, Wire, Clincher, Tanwall","4","2","$50.00","$0.00","$50.00","$56.50","$14.38","$35.62","71.24%"
"210000001971","4717592023244","","250424-01","","TEKTRO MD-M280 MECHANICAL DISK 160 FR","1","1","$36.00","$0.00","$36.00","$40.68","$18.00","$18.00","50%"
"210000003704","","","X002OIDUSB","","Brake Lever Set","0","2","$34.00","$0.00","$34.00","$38.42","$8.49","$25.51","75.03%"
"210000001635","768686149320","","BL-7097041","","DAYBLAZER 65 REAR","4","1","$50.00","$0.00","$50.00","$56.50","$24.77","$25.23","50.46%"
"210000003665","","","041-0535","","Urban Soul Gloss Black XL/23","1","1","$450.00","$0.00","$450.00","$508.50","$312.00","$138.00","30.67%"
"210000000080","","","","","Install *Caged Bearings*","0","1","$25.00","$0.00","$25.00","$28.25","$0.00","$25.00","100%"
"210000002211","","","98145","","REAR HUB BEARINGS","53","1","$5.00","$0.00","$5.00","$5.65","$0.30","$4.70","94%"
"210000003592","","","FV21055312","","Leo 105 22s MD White Mist","0","1","$2400.00","$0.00","$2400.00","$2712.00","$1553.00","$847.00","35.29%"
"210000001315","","","V-353-023-1","","vittoria ZAFFIRO 23 C BLACK","0","1","$30.00","$0.00","$30.00","$33.90","$12.50","$17.50","58.33%"
"210000000189","058817934254","","173626-01","","49N LOCK-DOWN PRFRMNC MTB GRIP","2","3","$66.00","$0.00","$66.00","$74.58","$33.00","$33.00","50%"
"210000003328","058817049088","","252856-02","","49N RESIN FLAT PEDAL BLK 1/2""","13","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000002921","710845006500","","312503-03","","SRAM MRX COMP GRIPSHIFT 6S RR","0","2","$30.00","$0.00","$30.00","$33.90","$16.50","$13.50","45%"
"210000000255","4715575126135","","251251-05","","KMC MISSINGLINK 9R SILVER 6PRS","1","1","$5.00","$0.00","$5.00","$5.65","$2.50","$2.50","50%"
"210000003689","621920142016","","14-081-05","","SEALED CARTRIDGE 113mm x 68mm BB","2","1","$20.00","$0.00","$20.00","$22.60","$5.25","$14.75","73.75%"
"210000003720","058817931352","","252856-01","","49N TREKKING PEDALS - RESIN","24","1","$0.00","$0.00","$0.00","$0.00","$3.99","$-3.99",""
"210000003716","","","42-0280","","LADIES WESTWOOD MINT GREEN S/14","0","1","$650.00","$0.00","$650.00","$734.50","$446.99","$203.01","31.23%"
"210000003683","058817462566","","160021-16","","49N STANDARD  (48mm P/V) 700 x 23-28c","13","2","$16.00","$0.00","$16.00","$18.08","$7.00","$9.00","56.25%"
"210000000573","768686022463","","GH-7075916","","DND BLACK s","-1","1","$40.00","$0.00","$40.00","$45.20","$19.20","$20.80","52%"
"210000003718","","","041-0290","","LADIES WESTWOOD ROUGE PINK S/14","0","1","$650.00","$0.00","$650.00","$734.50","$446.99","$203.01","31.23%"
"210000003034","","","004-4264","","CHARKRA CHILD MONSTERS BLUE XS","3","1","$55.00","$0.00","$55.00","$62.15","$26.99","$28.01","50.93%"
"210000003721","853988006522","","183544-18-01","","Kickr Core Wahoo Smart Trainer","0","1","$915.00","$0.00","$915.00","$1033.95","$915.00","$0.00","0%"
