"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000145","","","","","Bike Packing/Boxing","0","1","$50.00","$0.00","$50.00","$56.50","$0.00","$50.00","100%"
"210000004927","","","","","E-Bike Build","0","1","$150.00","$0.00","$150.00","$169.50","$0.00","$150.00","100%"
"210000003493","720018001966","","K-001966","","KRYPTOLOK STD W/4' FLEX CABLE","2","1","$100.00","$0.00","$100.00","$113.00","$47.00","$53.00","53%"
"210000000089","","","","","Adjust Front *Disk Brake*","0","4","$110.00","$0.00","$110.00","$124.30","$0.00","$110.00","100%"
"210000001976","058817274503","","252855-02","","49 NORTH MTB PEDALS ALLOY BLACK 9/16","7","3","$60.00","$0.00","$60.00","$67.80","$30.00","$30.00","50%"
"210000000458","763477000279","","900460-01","","Park Tool, AWS-8, 3-way Balldriver hex wrench, 4mm, 5mm and 6mm","0","1","$23.99","$0.00","$23.99","$27.11","$9.89","$14.10","58.77%"
"210000004204","5037835872002","","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","16","1","$25.00","$3.75","$21.25","$24.01","$10.69","$10.56","49.68%"
"210000004921","","","","CC-012-002-004","WCC Cycling Jersey xl","3","1","$120.00","$0.00","$120.00","$135.60","$82.50","$37.50","31.25%"
"210000004686","","","","04-4640","CITY SLD MATTE BLK S/M","3","1","$162.75","$21.16","$141.59","$160.00","$79.99","$61.60","43.51%"
"210000004315","","","","54385","Axle rear hub 5/6/7 speed 175mm","8","1","$15.00","$0.00","$15.00","$16.95","$2.00","$13.00","86.67%"
"210000004238","","","250377-01","","TEKTRO R315 MID-DROP CALIPER BRAKE","4","1","$55.00","$0.00","$55.00","$62.15","$27.50","$27.50","50%"
"210000003613","","","36834","","Tektro brake set R369 53-73mm silver alloy nutted","3","1","$80.00","$0.00","$80.00","$90.40","$40.00","$40.00","50%"
"210000005078","710845804755","","","500253-01","SRAM, PC GX Eagle, Chain, 12sp., 126 links","8","1","$54.00","$0.00","$54.00","$61.02","$31.99","$22.01","40.76%"
"210000005086","710845853487","","","260243-01","SRAM, GX Eagle B2, Rear Derailleur, Speed: 12, Lunar","1","1","$200.00","$0.00","$200.00","$226.00","$124.99","$75.01","37.51%"
"210000002954","","","120612-01","","SRAM, GX EAGLE XG-1275, 12sp. Cassette, 10-50T","0","1","$337.00","$0.00","$337.00","$380.81","$214.82","$122.18","36.26%"
"210000000100","","","","","Install Rear Derailleur","0","1","$50.00","$0.00","$50.00","$56.50","$0.00","$50.00","100%"
"210000002341","770612307834","","160292-01","","Threadless Stem Extender 28.6mm Blk 50-80mm","6","2","$92.00","$0.00","$92.00","$103.96","$38.18","$53.82","58.5%"
"210000004924","7640121223297","","","210429-04","SwissStop, Disc 34 RS, Disc brake pads, BR-R9270, BR-R9170, Dura Ace, Ultegra, 105, Tiagra, Pair","1","1","$28.49","$0.00","$28.49","$32.19","$28.49","$0.00","0%"
"210000004941","710845789069","","","500236-01","SRAM, PC 1110, Chain, 11 speeds, 114 links, With PowerLock 11","8","1","$25.00","$3.25","$21.75","$24.58","$14.99","$6.76","31.08%"
"210000004504","768686497193","","","GH-7140979","TESSA HB BLU/SCR TEAL M","1","1","$45.00","$0.00","$45.00","$50.85","$21.15","$23.85","53%"
"210000004702","192790450186","4550170450182","","200787-04","Shimano, SM-RT10, 160mm, Center Lock","13","1","$25.00","$0.00","$25.00","$28.25","$7.99","$17.01","68.04%"
"210000000953","4717592021448","","250233-02","","TEKTRO TR160-2 160MM 6-BLT RTR","-20","1","$21.00","$0.00","$21.00","$23.73","$9.68","$11.32","53.9%"
"210000005007","","","Bulk 9sp","16-013-02","KMC CHAIN 9sp","13","1","$35.00","$0.00","$35.00","$39.55","$16.00","$19.00","54.29%"
"210000000090","","","","","Adjust Rear *Disk Brake*","0","3","$85.00","$0.00","$85.00","$96.05","$0.00","$85.00","100%"
"210000004940","770612349193","","","120649-01","Varia, 9-Speed Cassette, Cassette, Silver, Speed: 9, 11-32T","5","1","$38.00","$0.00","$38.00","$42.94","$18.99","$19.01","50.03%"
"210000003731","","","041-25??","","Smoothie Ladies Rose Gold","-1","1","$600.00","$0.00","$600.00","$678.00","$402.99","$197.01","32.84%"
"210000005075","","","","FV22061411","Devinci Blackbird Altus 8s LG Black","4","1","$1050.00","$0.00","$1050.00","$1186.50","$612.00","$438.00","41.71%"
"210000004123","","","24371","","Bolt 45mm allen blk alloy","5","1","$3.00","$0.00","$3.00","$3.39","$1.50","$1.50","50%"
"210000005090","766759711825","4715575895826","","500172-01","KMC, X11SL DLC, Chain, 11sp., 116 links, Black/Black","0","1","$200.00","$0.00","$200.00","$226.00","$121.99","$78.01","39.01%"
"[phone]","[phone]","","650251-01","","Delta, Smart Phone Holder XL","15","1","$46.00","$0.00","$46.00","$51.98","$18.40","$27.60","60.01%"
"210000005012","766759711726","4715575895840","","16-013-71","KMC CHAIN DLC 11 Blue 11sp","0","1","$105.84","$0.00","$105.84","$119.60","$105.84","$0.00","0%"
"210000000179","058817931635","","171001-01","","49N DLX HANDLEBAR BOTTLE CAGE","14","2","$40.00","$4.00","$36.00","$40.68","$15.98","$20.02","55.61%"
"210000004556","886798035895","","","C-1874407062","PODIUM CHILL 21OZ STONE BLUE","3","1","$25.00","$0.00","$25.00","$28.25","$11.75","$13.25","53%"
"210000003402","4019238007800","","CT-1024123","","GRAND PRIX 5000 700 X 23 BLK BLKCHILI","-2","2","$160.00","$0.00","$160.00","$180.80","$120.00","$40.00","25%"
"210000003218","770612336520","","011688-03-700","","EVO, Metropol, Tire, 700x40C, Wire, Clincher, Black","17","2","$62.00","$0.00","$62.00","$70.06","$23.98","$38.02","61.32%"
"210000000430","763477005007","","900035-01","","Park Tool, PPL-1, Polylube 1000, Grease, 4 oz. tube","10","1","$4.99","$0.00","$4.99","$5.64","$4.99","$0.00","0%"
"210000000345","710845504839","","312819-01","","SRAM PC830 CHAIN 8SPD","0","1","$25.00","$0.00","$25.00","$28.25","$7.50","$17.50","70%"
"210000003328","058817049088","","252856-02","","49N RESIN FLAT PEDAL BLK 1/2""","13","1","$20.00","$0.00","$20.00","$22.60","$3.99","$16.01","80.05%"
"210000003428","768686286322","","BE-7114336","","AVENUE LED MIPS M/G WHT/GRY","1","1","$130.00","$16.90","$113.10","$127.80","$65.00","$48.10","42.53%"
"210000004694","","","","04-8065","LUNATI 2.0 SLD MAT BLK/GLS BLK S/M","0","1","$125.00","$0.00","$125.00","$141.25","$62.50","$62.50","50%"
"210000004159","058817462979","","160023-07","","49N TUBE (0.7MM) PRESTA VALVE 80 mm 700 x 23-28c","17","3","$33.00","$0.00","$33.00","$37.29","$10.50","$22.50","68.18%"
"210000004196","","","670621-01","","EVO, Wrest Loc Mini Grips, Lock-On, 140mm, Black/Grey","4","1","$40.00","$0.00","$40.00","$45.20","$15.29","$24.71","61.78%"
"210000005091","","","hanger 173","","wheels mfg dropouyt 173 hanger","0","1","$69.99","$0.00","$69.99","$79.09","$41.99","$28.00","40.01%"
"210000003550","4710944249170","","255390-06","","SUNRACE FDM2A 5/6/7 SPEED MTB FRONT DERAILLEUR","2","1","$8.00","$0.00","$8.00","$9.04","$3.72","$4.28","53.5%"
"210000005018","","","","36-121-17","HANDLEBAR ZOOM SLVR ALLOY 123mm Rise","2","1","$30.00","$0.00","$30.00","$33.90","$8.93","$21.07","70.23%"
"210000003353","770612336568","","011689-04-26","","EVO, Parkland, Tire, 26''x1.95, Wire, Clincher, Black","17","1","$32.00","$0.00","$32.00","$36.16","$12.47","$19.53","61.03%"
"210000003450","770612336773","","011692-02-27","","EVO, Dash, Tire, 27''x1-1/4, Wire, Clincher, Tanwall","-1","1","$25.00","$0.00","$25.00","$28.25","$9.39","$15.61","62.44%"
"210000004760","","","","14-134-09","SEALED PIECE BOTTOM BRACKET KIT","4","1","$20.00","$0.00","$20.00","$22.60","$9.00","$11.00","55%"
"210000003854","400310025227","","150271-01","","FSA, TH-857, Headset, Black, 127g, (S.H.I.S : EC34/28.6 | EC34/30)","-1","1","$38.00","$0.00","$38.00","$42.94","$19.99","$18.01","47.39%"
"210000003327","058817930805","","250727-01","","49N BRAKE PADS - ROAD","15","1","$8.00","$0.00","$8.00","$9.04","$1.79","$6.21","77.63%"
"210000005085","192790619255","","","380525-08","Shimano, BB-UN300-LL123, Square Taper BB, British, 68mm, : 122.5mm, Silver","0","2","$48.00","$0.00","$48.00","$54.24","$23.98","$24.02","50.04%"
"210000003733","","","041-2570","","Smoothie Ladies Pink Sherbert","0","2","$1220.00","$0.00","$1220.00","$1378.60","$675.98","$544.02","44.59%"
"210000003946","","","04-4658","","CRUZ MATTE WHT/L/XL","4","2","$160.00","$36.00","$124.00","$140.12","$79.98","$44.02","35.5%"
"210000004954","770612276611","","","090615-01","EVO, Anti-theft quick release skewer Set, 3 pieces, Black","2","1","$38.00","$0.00","$38.00","$42.94","$18.99","$19.01","50.03%"
"210000000130","","","","","True Front Wheel","0","2","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000003256","058817986116","","258470-02","","49N SEATPOST 27.2 400MM SLV","6","1","$25.00","$0.00","$25.00","$28.25","$12.05","$12.95","51.82%"
"210000001666","036121006034","","FL-CWE04","","CERAMIC WET LUBE 4OZ","9","1","$19.00","$0.00","$19.00","$21.47","$8.50","$10.50","55.26%"
"210000004553","886798018416","","","C-1874001062","PODIUM CHILL 21OZ BLACK","4","1","$25.00","$5.00","$20.00","$22.60","$11.75","$8.25","41.25%"
"210000004865","047853725308","","","011387-02-700","Kenda, Kwest K193, Tire, 700x38C, Wire, Clincher, Single, 30TPI, Black","0","2","$68.00","$0.00","$68.00","$76.84","$35.98","$32.02","47.09%"
"210000004181","","","230855-01","","Shimano, SL-M315-L, Trigger Shifter, Speed: 3, Black","0","1","$30.00","$0.00","$30.00","$33.90","$12.49","$17.51","58.37%"
"210000001521","047853604856","","010846-06-700","","Kenda, Kwest, Tire, 700x32C, Wire, Clincher, SRC, K-Shield, 30TPI, Black","11","1","$34.00","$0.00","$34.00","$38.42","$16.69","$17.31","50.91%"
"210000004207","","","010904-10-700","","Michelin, Dynamic Sport, Tire, 700x28C, Folding, Clincher, Single, 30TPI, Black","2","2","$76.00","$0.00","$76.00","$85.88","$32.96","$43.04","56.63%"
"210000005096","086699951052","3528706311932","","010923-06-700","Michelin, Protek Cross, Tire, 700x32C, Wire, Clincher, Single, Protek 1mm, Reflex, 22TPI, Black","2","2","$80.00","$0.00","$80.00","$90.40","$44.98","$35.02","43.78%"
"210000000350","763477101334","763477003751","","030029-01","PARK SUPER PATCH KIT GP-2","45","1","$5.00","$0.00","$5.00","$5.65","$1.97","$3.03","60.6%"
"210000004853","","","","Scooter","Tube 10 x 1.95-2.125 SV","8","1","$20.00","$0.00","$20.00","$22.60","$13.20","$6.80","34%"
"210000005003","8715019504594","","","640762-04","Basil, Portland Bell, Bell, 55mm, Matt Black","18","1","$30.00","$0.00","$30.00","$33.90","$16.99","$13.01","43.37%"
"210000001827","058817931345","","252855-01","","49N MTB PEDALS - ALLOY 9/16""","25","1","$24.00","$0.00","$24.00","$27.12","$8.49","$15.51","64.63%"
"210000004793","058817463099","","","160023-12","49N 49N SL 29 x 1.95-2.40"" P/V48","10","1","$15.00","$0.00","$15.00","$16.95","$6.75","$8.25","55%"
"210000004215","","","260120-01","","Shimano, RD-A070, Rear derailleur, 7sp., With adapter, Smart","42","1","$32.00","$0.00","$32.00","$36.16","$16.00","$16.00","50%"
"210000004449","3838909165523","","","8207.40.6001","Left Pedal Insert 5/8-24 x 9/16","17","1","$50.00","$0.00","$50.00","$56.50","$3.55","$46.45","92.9%"
"210000004448","3838909165516","","","8207.40.6000","Right Pedal Insert 5/8-24 x 9/16","18","1","$50.00","$0.00","$50.00","$56.50","$3.55","$46.45","92.9%"
"210000004716","","","","42-1005","KHS ULTRASPORT 1.0 BLK L/19","0","1","$850.00","$0.00","$850.00","$960.50","$519.99","$330.01","38.82%"
"210000001617","768686096334","","BE-7088199","","4FORTY MIPSMATTE/GLOSS BLACK L","-1","1","$180.00","$36.00","$144.00","$162.72","$84.60","$59.40","41.25%"
"210000001662","036121160002","","FL-C04","","WET LUBE 4OZ A57+A57","5","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000004352","770612046894","","","560060-02","EVO, E-Force AL, Seatpost, Black, 400 X 25.4mm","1","1","$28.00","$0.00","$28.00","$31.64","$11.99","$16.01","57.18%"
"210000004770","4715910012758","","","210109-09","Jagwire, Mountain Sport, Disc brake pads, Semi-metallic, Shimano A-Type (ex: XTR M975, XT M775) / TRP Dash, Parabox 2011 (front)","0","1","$20.00","$0.00","$20.00","$22.60","$8.99","$11.01","55.05%"
"210000004703","4710944225686","","","38102","SUNRACE FREEWHEEL 5 sp 14-28","1","1","$12.50","$0.00","$12.50","$14.13","$12.50","$0.00","0%"
"210000003272","4710944247473","4710944247473","","TSM27R50S0S1HP","SUNRACE TSM28 5SP TWISTSHFT RR","4","1","$4.75","$0.00","$4.75","$5.37","$4.75","$0.00","0%"
"210000000147","058817004056","","160070","","16 X 1.75-2.125 SV(35) TUBE","23","1","$7.00","$0.00","$7.00","$7.91","$2.50","$4.50","64.29%"
"210000004985","047853628531","","","011615-04-700","Kenda, Happy Medium Pro, Tire, 700x35C, Folding, Clincher, SRC, Reflective, 120TPI, Black","7","2","$176.00","$22.88","$153.12","$173.03","$104.94","$48.18","31.47%"
"210000002507","689228393967","4524667393962","120624-02","","Shimano, CS-HG200-7, Cassette, Speed: 7, 12-32T","1","1","$27.00","$0.00","$27.00","$30.51","$13.99","$13.01","48.19%"
"210000002687","812719027014","","901805-01","","Wolf Tooth components, Master Link Combo Pliers, Multi-Tools, Number of Tools: 5","2","1","$59.00","$8.85","$50.15","$56.67","$33.79","$16.36","32.62%"
"210000002004","657399000342","","840065-02","","Chamois Butt'R, Her, Box of 10, 9ml packet","20","4","$10.00","$0.00","$10.00","$11.30","$4.00","$6.00","60%"
"210000003543","847435028830","","04-4595","","PACE CAMO MATTE THD L/XL","5","1","$90.00","$18.00","$72.00","$81.36","$44.99","$27.01","37.51%"
"210000000117","","","","","Install Non-Drive Side Crank Arm","0","1","$10.00","$0.00","$10.00","$11.30","$0.00","$10.00","100%"
"210000002763","058817462184","","160020-13","","49N STD 24 x 1.50-1.95"" S/V40","0","1","$7.00","$0.00","$7.00","$7.91","$3.00","$4.00","57.14%"
