"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000002056","181517000544","","","06-0001","ESI GRIPS EXTRA CHUNKY BLACK","31","13","$433.00","$0.00","$433.00","$489.29","$219.62","$213.38","49.28%"
"210000002004","657399000342","","840065-02","","Chamois Butt'R, Her, Box of 10, 9ml packet","20","9","$18.00","$0.00","$18.00","$20.34","$9.00","$9.00","50%"
"210000002769","058817462269","","","160020-20","49N STD 700C x 28-35MM S/V40","7","102","$783.00","$0.00","$783.00","$884.79","$366.94","$416.06","53.14%"
"210000000152","058817244759","","160308","","26 X 1.50-1.75 (35) TUBE   ~","0","6","$42.00","$0.00","$42.00","$47.46","$19.50","$22.50","53.57%"
"210000002666","","","004-4161","","PRIME SLD MAT BLU L/XL","0","2","$170.00","$8.50","$161.50","$182.50","$85.00","$76.50","47.37%"
"210000000125","","","","","Install Tube","0","824","$7470.00","$0.00","$7470.00","$8441.10","$0.00","$7470.00","100%"
"210000000130","","","","","True Front Wheel","0","78","$1980.00","$0.00","$1980.00","$2237.40","$0.00","$1980.00","100%"
"210000000131","","","","","True Rear Wheel","0","263","$8000.00","$0.00","$8000.00","$9040.00","$0.00","$8000.00","100%"
"210000003210","","","721292-01","","EVOC, Seat Bag M, Seat Bag, 0.7L, Black","0","5","$200.00","$10.00","$190.00","$214.70","$102.45","$87.55","46.08%"
"210000002758","","","60095","","ESI GRIPS ROAD WRAP BLACK","0","1","$36.50","$0.00","$36.50","$41.25","$36.50","$0.00","0%"
"210000002562","","","451510-44","","Endura Bag Shorts XL BLK","0","1","$85.00","$0.00","$85.00","$96.05","$85.00","$0.00","0%"
"210000003219","","","450984-01","","Look, GEO TREKKING ROC, Pedals, Body: Alloy, Spindle: Cr-Mo, 9/16'', Black, Pair","0","1","$111.99","$0.00","$111.99","$126.55","$111.99","$0.00","0%"
"210000002973","713835001769","","659676","659676","SERFAS E-GEL CRUISER W/CUT OUT","15","4","$240.00","$0.00","$240.00","$271.20","$120.00","$120.00","50%"
"210000003151","","","166214-02","","SWB LAND CRSR PP SBC 26X2.0W","16","1","$30.00","$0.00","$30.00","$33.90","$15.00","$15.00","50%"
"210000002811","710845019517","","312814-01","","SRAM PC951 CHAIN 9SPD","4","5","$117.00","$0.00","$117.00","$132.21","$68.41","$48.59","41.53%"
"210000003068","689228847736","4524667847731","270593-01","","Shimano, Ultegra RD-6800, Pulley Set, Y5YC98140","0","1","$40.00","$0.00","$40.00","$45.20","$19.99","$20.01","50.03%"
"210000003238","710845760198","","","11.5015.040.060","Bar tape install","0","4","$60.00","$0.00","$60.00","$67.80","$45.00","$15.00","25%"
"210000000088","","","","","Adjust Rear *V-Brake*","0","119","$1942.50","$0.00","$1942.50","$2195.03","$0.00","$1942.50","100%"
"210000002763","058817462184","","160020-13","","49N STD 24 x 1.50-1.95"" S/V40","0","21","$140.00","$0.00","$140.00","$158.20","$63.00","$77.00","55%"
"210000002967","058817462238","","160020-17","","49N STD 26 x 1.95-2.40 SV","9","52","$395.20","$0.00","$395.20","$446.58","$185.24","$209.96","53.13%"
"210000002215","","","spoke","","spoke","0","1795","$4077.00","$1.24","$4075.76","$4605.85","$897.50","$3178.26","77.98%"
"210000002771","058817462887","","160022-04","","49N STD 700C x 23-28MM P/V48","10","91","$705.00","$0.00","$705.00","$796.65","$322.97","$382.03","54.19%"
"210000002733","8022530019798","","V-11A00140","","RUBINO PRO SPEED 25-622 FOLD BLACK G2.0","1","11","$760.00","$40.00","$720.00","$813.60","$440.00","$280.00","38.89%"
"210000001280","4715910019238","","jagbh","","JAG SPT CGX-SL BRK OUT 50M BLK","0","244","$234.20","$0.00","$234.20","$264.65","$73.20","$161.00","68.74%"
"210000003125","","","040-1750","","VITAMIN B BLACK L/20.5","0","1","$750.00","$0.00","$750.00","$847.50","$465.99","$284.01","37.87%"
"210000001890","","","160410-01","","700 X 28-35 PV(48) TUBE","6","40","$315.00","$4.90","$310.10","$350.41","$149.63","$160.47","51.75%"
"210000000363","","","","","SILVER TUNE UP","0","699","$47946.00","$0.00","$47946.00","$54178.98","$60.00","$47886.00","99.87%"
"210000000268","4715910023761","","253662-01","jagscss","JAG SPT SLK SS SHFT SHIM","2","193","$943.56","$6.40","$937.16","$1059.00","$265.44","$671.72","71.68%"
"210000002942","4715910022894","","jagsh","","JAG BASIC LEX SHFT OUT BLK","-27","1149","$1128.00","$4.77","$1123.23","$1269.25","$459.60","$663.63","59.08%"
"210000002860","689228601468","4524667601463","260155-01","","Shimano, Tourney RD-TX800, Rear derailleur, 7-8sp., SGS","3","7","$210.00","$0.00","$210.00","$237.30","$100.06","$109.94","52.35%"
"210000000099","","","","","Adjust Rear Derailleur","0","215","$3895.00","$0.00","$3895.00","$4401.35","$0.00","$3895.00","100%"
"210000000183","058817374975","","171332","","TRANSIT TUBULAR RACK BLK","0","1","$36.99","$0.00","$36.99","$41.80","$18.50","$18.49","49.99%"
"210000002775","848712040514","","161890-02","","VEE FAT TUBE 26x4.25/4.8 SV40","1","10","$200.00","$0.00","$200.00","$226.00","$100.00","$100.00","50%"
"210000000229","4715910000786","","250186-01","jagbcssmtn","JAG MTN SPRT SLK SS BRK 100PCS","-7","251","$1200.60","$2.30","$1198.30","$1354.11","$982.40","$215.90","18.02%"
"210000000334","710845006548","","312454-02","","SRAM 3.0 GRIPSHIFT 21SPD SET","5","4","$115.97","$0.00","$115.97","$131.05","$75.00","$40.97","35.33%"
"210000002858","710845610363","","190118-02","","Avid, SRAM, FR-5, Brake Levers, Pair, Black","0","7","$196.00","$0.00","$196.00","$221.48","$83.09","$112.91","57.61%"
"210000003208","","","550951-01","","Megasoft, Sport Gel, Saddle, 285 x 135mm, Men, Black","0","5","$246.09","$0.00","$246.09","$278.08","$130.45","$115.64","46.99%"
"210000003038","","","004-4263","","CHARKRA CHILD MONSTERS S ORANGE","0","2","$81.99","$0.00","$81.99","$92.65","$53.98","$28.01","34.16%"
"210000003127","","","040-1770","","VITAMIN B RED L/20.5","0","3","$2250.00","$0.00","$2250.00","$2542.50","$1397.97","$852.03","37.87%"
"210000003144","768661280123","7290001280126","810172-01","","OnGuard, Bulldog DT 8012, U-Lock, 13 mm x 115mm x 230mm / 10mm x 120cm (13mm x 4.5'' x 9'' / 10mm x 4')","1","19","$1139.25","$24.00","$1115.25","$1260.23","$490.01","$625.24","56.06%"
"210000003455","770612335974","","020175-20","770612335974","EVO, Presta, Tube, Length: 48mm, 700C, 35-44C","64","96","$788.16","$18.40","$769.76","$869.83","$271.84","$497.92","64.69%"
"210000001991","770612338265","","030146-01","","EVO, Presta valve adapter","0","5","$10.00","$0.00","$10.00","$11.30","$5.00","$5.00","50%"
"210000002773","058817462504","","160021-23","","49N STD 29 x 1.95-2.40"" P/V48","14","47","$445.00","$4.00","$441.00","$498.33","$235.00","$206.00","46.71%"
"210000001726","","","V-3Z4-23-30-111","","ZAFFIRO 30 C BLACK","0","4","$120.00","$0.00","$120.00","$135.60","$52.00","$68.00","56.67%"
"210000002852","770612341692","","130209-01","","EVO, Power Guard, Fender, 700 x 32 to 40C, Black, Pair","0","6","$312.00","$5.20","$306.80","$346.68","$148.19","$158.61","51.7%"
"210000002871","770612049987","","730046-01","","Evo, Round Monostay Adapter","6","3","$24.00","$0.00","$24.00","$27.12","$11.43","$12.58","52.4%"
"210000000231","4715910019238","","250191-01","jagbh","JAG SPT CGX-SL BRK OUT 50M BLK","-14","515","$495.00","$1.04","$493.96","$558.20","$257.50","$236.46","47.87%"
"210000002789","4717592014464","","250206-03","","TEKTRO C310 V-BRAKE SIL","0","10","$150.00","$0.00","$150.00","$169.50","$75.00","$75.00","50%"
"210000001971","4717592023244","","250424-01","","TEKTRO MD-M280 MECHANICAL DISK 160 FR","1","19","$684.00","$39.60","$644.40","$728.17","$322.56","$321.84","49.94%"
"210000002971","713835244135","","659665","","SERFAS HYBRID RX SADDLE-LYCRA","17","4","$280.00","$0.00","$280.00","$316.40","$140.00","$140.00","50%"
"210000000242","4715910018859","","jagbrake","250677-02","JAG MTN SPRT V-BRK PADS set","0","9","$72.00","$0.00","$72.00","$81.36","$36.00","$36.00","50%"
"210000002804","4710944252286","","255417-07","","SUNRACE BBS15 SQ TAP BB 68X122","0","6","$150.00","$0.00","$150.00","$169.50","$46.50","$103.50","69%"
"210000000079","","","","","Install Sealed BB *Sealed Cartridge*","0","62","$1850.00","$0.00","$1850.00","$2090.50","$0.00","$1850.00","100%"
"210000000299","4710944252293","","255417-08","","SUNRACE BBS15 SQ TAP BB 68X127","1","6","$120.00","$0.00","$120.00","$135.60","$46.50","$73.50","61.25%"
"210000002764","058817462207","","160020-14","","49N STD 24 x 1.95-2.40"" S/V40","4","11","$77.00","$0.00","$77.00","$87.01","$33.00","$44.00","57.14%"
"210000003240","","","040723-03-26","","Wheel Shop, Alex DM18 Black/ Shimano Acera HB-T3000, Wheel, Front, 26'' / 559, Holes: 36, QR, 100mm, Rim","1","4","$327.96","$12.30","$315.66","$356.70","$179.96","$135.70","42.99%"
"210000003241","","","040723-05-26","","Wheel Shop, Alex DM18 Black/ Formula FM-31-QR, Wheel, Rear, 26'' / 559, Holes: 36, QR, 135mm, Rim, Freewheel","0","7","$573.93","$12.30","$561.63","$634.65","$314.93","$246.70","43.93%"
"210000002972","","","659666-01","","SERFAS RX CRUISER SADDLE-LYCRA","10","2","$140.00","$0.00","$140.00","$158.20","$69.00","$71.00","50.71%"
"210000002110","","","SEALANT","","TIRE SEALANT / 2 FL OZ","0","399","$1906.34","$7.05","$1899.29","$2146.21","$798.00","$1101.29","57.98%"
"210000002109","","","RIM","","RIM TAPE","0","424","$2567.50","$14.23","$2553.27","$2885.21","$848.00","$1705.27","66.79%"
"210000002826","713835020425","","659765-01","","ELEMENTS RG MEN'S","0","4","$160.00","$0.00","$160.00","$180.80","$80.00","$80.00","50%"
"210000003046","","","171358-01","","WALD CLIP-ON BASKET-REG","0","7","$350.00","$15.00","$335.00","$378.55","$175.00","$160.00","47.76%"
"210000002460","","","","CC-08-004","Vintage Raliegh Sport 1969","0","1","$300.00","$0.00","$300.00","$339.00","$230.00","$70.00","23.33%"
"210000002823","713835244142","","659666-01","","Serfas RX Cruiser Saddle Lycra","5","6","$420.00","$0.00","$420.00","$474.60","$207.00","$213.00","50.71%"
"210000003047","","","171358-02","","WALD CLIP-ON BASKET-LARGE","0","5","$275.00","$0.00","$275.00","$310.75","$131.25","$143.75","52.27%"
"210000002300","","","160320-01","","27.5 X 2.10-2.35 SV(35)","0","5","$45.00","$0.00","$45.00","$50.85","$22.50","$22.50","50%"
"210000002668","","","004-4163","","PRIME SLD MAT RED L/XL","0","2","$155.00","$0.00","$155.00","$175.15","$85.00","$70.00","45.16%"
"210000003220","770612307551","","570004-01","","EVO, Seatpost clamp, Steel, Black","-2","5","$30.00","$0.00","$30.00","$33.90","$9.95","$20.05","66.83%"
"210000003166","","","166118-05","","SWB RAPID ROB KG SBC 275x2.25W","1","2","$74.00","$0.00","$74.00","$83.62","$36.00","$38.00","51.35%"
"210000000369","183720000731","","030062-02","030062-02","Stan's No Tubes, Presta Valve, 44mm","0","6","$156.00","$0.00","$156.00","$176.28","$77.94","$78.06","50.04%"
"210000003196","768686731105","","BL-7074412","","CLICK USB REAR LIGHT BLACK","4","65","$1920.00","$36.00","$1884.00","$2128.93","$973.85","$910.15","48.31%"
"210000003195","768686731099","","BL-7074411","","CLICK USB FRONT LIGHT BLACK","7","55","$1635.00","$55.50","$1579.50","$1784.84","$824.37","$755.13","47.81%"
"210000003168","","","166118-01","","SWB RAPID ROB KG SBC 26x2.10W","0","7","$245.00","$0.00","$245.00","$276.85","$112.00","$133.00","54.29%"
"210000000124","","","","","Install Tire","0","363","$3532.00","$0.00","$3532.00","$3991.16","$0.00","$3532.00","100%"
"210000002878","770612337589","","901836-01","","EVO, PK-1 Inner Tube Patch Kit (Tub 100)","66","22","$110.00","$0.00","$110.00","$124.30","$29.04","$80.96","73.6%"
"210000003344","641300144997","","342391-01","","CRABRO SPEEDIER LVR BLK PKG(1)","2","38","$383.90","$8.80","$375.10","$423.86","$160.78","$214.32","57.14%"
"210000000576","768686022500","","GH-7075920","","DND BLACK XXL","0","2","$74.99","$0.00","$74.99","$84.74","$35.00","$39.99","53.33%"
"210000002634","","","06-0032","","ESI GRIPS CHUNKY YELLOW","2","2","$54.00","$0.00","$54.00","$61.02","$27.00","$27.00","50%"
"210000003124","","","040-1820","","VITAMIN A BLUE L/20.5","0","4","$2565.00","$0.00","$2565.00","$2898.45","$1643.96","$921.04","35.91%"
"210000000940","058817004216","","2100000018246","160330","700 X 28-35 SV(35) TUBE","16","11","$77.00","$0.00","$77.00","$87.01","$35.75","$41.25","53.57%"
"210000000469","","5037835872002","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","0","16","$449.98","$4.80","$445.18","$503.06","$240.06","$205.12","46.08%"
"210000002706","","","BL-7077657","","PISTON 2 FLOOR PUMP MAT BLACK/CYAN 10PK","0","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000002808","058817397820","","255434-02","","SUNRACE TSM28 6SP TWISTSHFT RR","1","3","$45.00","$0.00","$45.00","$50.85","$14.25","$30.75","68.33%"
"210000002923","710845006524","","312503-06","","SRAM MRX COMP GRIPSHIFT MIC FT","0","3","$45.00","$0.00","$45.00","$50.85","$24.75","$20.25","45%"
"210000001888","","","254696-01","","49N DUAL POS. BAR ENDS - 175MM","0","2","$60.00","$3.00","$57.00","$64.41","$30.00","$27.00","47.37%"
"210000000275","058817985799","","254694-08","","49N ADJ STEM,1 1/8,31.8,95,BLK","0","4","$140.99","$3.80","$137.19","$155.03","$71.00","$66.19","48.25%"
"210000002678","","","004-4297","","CENTRAL SLD MAT BLK L/XL","0","6","$690.00","$11.50","$678.50","$766.71","$345.00","$333.50","49.15%"
"210000003141","766759057107","","500303-01","","KMC, MissingLink, 6/7/8 speed IG,","0","20","$99.94","$0.00","$99.94","$112.93","$79.80","$20.14","20.15%"
"210000001894","710845504730","","312818-01","","SRAM PC850 CHAIN 8SPD","3","5","$110.75","$0.00","$110.75","$125.15","$53.95","$56.80","51.29%"
"210000001730","","","V-3R82632","","RANDONNEUR TECH 32 RG+","0","2","$120.00","$0.00","$120.00","$135.60","$59.00","$61.00","50.83%"
"[phone]","[phone]","","650250-01","","Delta, Smart Phone Holder","26","7","$310.00","$0.00","$310.00","$350.30","$125.06","$184.94","59.66%"
"210000000211","058817931659","","174231-01","","49N DLX CORK BAR TAPE - BLACK","2","21","$406.00","$2.70","$403.30","$455.73","$180.75","$222.55","55.18%"
"210000001659","","","CT-1502400","","TUBES 700 X 18-25 -PV 42MM","89","7","$49.00","$0.00","$49.00","$55.37","$21.00","$28.00","57.14%"
"210000003242","","","041393-03-700","","Wheel Shop, Evo Tour 19 Black/ Formula FM-31, Wheel, Rear, 700C / 622, Holes: 36, Bolt-on, 135mm, Rim, Freewheel","0","2","$117.99","$0.00","$117.99","$133.33","$59.98","$58.01","49.17%"
"210000000087","","","","","Adjust Front *V-Brake*","0","108","$1757.50","$0.00","$1757.50","$1985.98","$0.00","$1757.50","100%"
"210000000151","058817004162","","160230","","26 X 1-1/4-1-3/8 SV(35) TUBE ~","0","19","$117.00","$0.00","$117.00","$132.21","$57.00","$60.00","51.28%"
"210000001795","058817986154","","258471-02","","49N DLX SEATPOST, 30.9, 400MM","2","4","$103.99","$9.10","$94.89","$107.23","$48.88","$46.01","48.49%"
"210000000383","","4715910023266","200093-02","","Jagwire, V-brake noodles, 90°, Bag of 10","4","29","$145.00","$0.00","$145.00","$163.85","$43.79","$101.21","69.8%"
"210000002526","","","380064-12","","Shimano, EBBUN26B22X, BB-UN26, Square, BB Shell: 68mm, Axle: 122.5mm, Steel, Silver","0","1","$20.00","$0.00","$20.00","$22.60","$10.99","$9.01","45.05%"
"210000001568","689228543119","","260140-03","","Shimano, Tourney FT RD-FT35-A, Rear derailleur, 6/7sp., w/adapters, SS","0","2","$40.00","$0.00","$40.00","$45.20","$21.18","$18.82","47.05%"
"210000000100","","","","","Install Rear Derailleur","0","21","$530.00","$3.00","$527.00","$595.51","$0.00","$527.00","100%"
"210000000366","770612307476","","010799-05-700","","Evo, Corsair, 700x23C, Wire, Clincher, 30TPI, 100PSI, Black","3","6","$120.00","$0.00","$120.00","$135.60","$53.94","$66.06","55.05%"
"210000002982","","","010897-01-16","","Michelin, Country Junior, Tire, 16''x1.75, Wire, Clincher, 22TPI, Black","0","1","$20.00","$1.60","$18.40","$20.79","$9.09","$9.31","50.6%"
"210000002866","764459311406","","640015-01","","Mirrycle, Brass Duet Bell, Brass","29","27","$540.00","$20.60","$519.40","$586.92","$242.04","$277.36","53.4%"
"210000001850","058817221354","","174263-05","","EMOJI BELL - GRIN","0","6","$123.00","$3.90","$119.10","$134.59","$48.70","$70.40","59.11%"
"210000000220","764459234958","","176271","","MOUNTAIN MIRRYCLE MIRROR","0","2","$59.98","$0.00","$59.98","$67.78","$26.50","$33.48","55.82%"
"210000000181","768661117535","","171213","","SUPER TOURIST RACK DX","0","2","$139.98","$7.00","$132.98","$150.27","$70.00","$62.98","47.36%"
"210000003100","768661118631","4712511825480","406020","407916","MTX TRUNK BAG DXP","0","12","$1915.00","$143.50","$1771.50","$2001.80","$957.50","$814.00","45.95%"
"210000003156","4717592030310","","250423-04","","TEKTRO HD-M285 HYD DISC BRK FR","4","2","$125.00","$0.00","$125.00","$141.25","$59.98","$65.02","52.02%"
"210000003096","4717592030365","","250423-03","","TEKTRO HD-M285 HYD DISC BRK RR","0","1","$65.00","$0.00","$65.00","$73.45","$29.99","$35.01","53.86%"
"210000003244","","","200773-01","","SRAM, CENTERLINE CENTERLOCK BLACK, 160mm","0","2","$127.98","$0.00","$127.98","$144.62","$69.98","$58.00","45.32%"
"210000002964","","","251299-02","","KMC Z7 CHAIN 7SP GRY/BRN","0","8","$120.00","$1.20","$118.80","$134.24","$54.00","$64.80","54.55%"
"210000001825","","","160305","","26 X 1.00-1.50 SV(35) TUBE","1","9","$63.00","$0.00","$63.00","$71.19","$27.00","$36.00","57.14%"
"210000002809","710845759109","","312791-01","","SRAM PC-X1 11S CHAIN SLV-BLK","0","10","$360.25","$0.00","$360.25","$407.09","$267.50","$92.75","25.75%"
"210000000230","4715910000809","","250186-02","jagbcss","JAG RD SPRT SLK SS BRK 100PCS","0","139","$677.56","$0.00","$677.56","$765.65","$2172.16","$-1494.60","-220.59%"
"210000003110","4710944248227","","255415-01","","SUNRACE CSMX8 CASS 11SP 11-42T","-1","3","$342.00","$27.00","$315.00","$355.95","$214.50","$100.50","31.9%"
"210000001613","","","BE-7100947","","DRIFTER MIPS M/GCRSM/BLK M","0","2","$260.00","$13.00","$247.00","$279.11","$130.00","$117.00","47.37%"
"210000001538","","","255362-04","","ACS PAWS FWL","0","1","$35.00","$0.00","$35.00","$39.55","$17.50","$17.50","50%"
"210000000064","","","Bronze tune","","Bike Wash Bolt Tighten","0","119","$4165.00","$0.00","$4165.00","$4706.45","$0.00","$4165.00","100%"
"210000000148","058817004100","","160130","","20 X 1.75-2.125 SV(35) TUBE","1","9","$63.00","$0.00","$63.00","$71.19","$27.00","$36.00","57.14%"
"210000001672","","","GR-7072781","","FORAY MIPS MATBLACK/WHITE M","1","1","$120.00","$18.00","$102.00","$115.26","$60.00","$42.00","41.18%"
"210000001574","","8715019503993","640761-03","","Basil, Polka Dot, Bell, 80mm, White/Black Dots","0","7","$181.09","$5.60","$175.49","$198.31","$91.63","$83.86","47.79%"
"210000002825","713835900093","","659677-02","659677-02","SERFAS E-GEL CRUISER ELAST-VIN","16","4","$280.00","$0.00","$280.00","$316.40","$133.00","$147.00","52.5%"
"210000003249","","","255390-05","","SUNRACE FDM2A FD BP 28.6/31.8","0","2","$25.00","$0.00","$25.00","$28.25","$8.00","$17.00","68%"
"210000000364","","","Gold tune","","Bike Tune","0","449","$39956.11","$0.00","$39956.11","$45150.40","$0.00","$39956.11","100%"
"210000001390","047853132168","","020015-01","","Kenda, Tube, Schrader, 48mm, 26x1.90-2.125","0","3","$21.59","$0.00","$21.59","$24.40","$10.77","$10.82","50.12%"
"210000001618","","","BE-7101659","","SPARK MIPS MAT BLACK","0","2","$200.00","$0.00","$200.00","$226.00","$100.00","$100.00","50%"
"210000002657","","","004-4242","","CHAKRA SOLO SLD TNM S/M","0","1","$60.00","$0.00","$60.00","$67.80","$30.00","$30.00","50%"
"210000001566","689228245433","","260021-01","","Shimano, Acera RD-M360, Rear derailleur, 7/8sp., Black, SGS","3","1","$45.00","$0.00","$45.00","$50.85","$23.09","$21.91","48.69%"
"210000001806","","","166216-06","","SWB ROAD CRUISER KG 700x35W","0","1","$29.99","$0.00","$29.99","$33.89","$14.10","$15.89","52.98%"
"210000001662","036121160002","","FL-C04","","WET LUBE 4OZ A57+A57","5","14","$210.00","$0.00","$210.00","$237.30","$91.00","$119.00","56.67%"
"210000002717","","","C-1876601062","","PODIUM 21OZ FIERY RED","0","2","$40.00","$0.00","$40.00","$45.20","$16.00","$24.00","60%"
"210000000735","629312066384","","","","CR2032 3v battery","2","13","$13.00","$0.00","$13.00","$14.69","$6.50","$6.50","50%"
"210000003251","","","","","Wahoo Element Roam","0","1","$550.00","$0.00","$550.00","$621.50","$349.99","$200.01","36.37%"
"210000000819","058817270659","","160080","","18 X  1.75-2.35 SV(35) TUBE","-3","6","$42.00","$0.00","$42.00","$47.46","$15.90","$26.10","62.14%"
"210000002085","831273507800","","901665-02","","Brooks, Proofide, Leather treatment, 40g","2","1","$26.00","$0.00","$26.00","$29.38","$11.00","$15.00","57.69%"
"210000002735","","","V-11A00161","","ZAFFIRO PRO 28-622 FOLD BLACK G2.0","0","3","$150.00","$0.00","$150.00","$169.50","$70.50","$79.50","53%"
"210000002483","","","","251251-03","KMC KMC MISSING LINK","-4","8","$40.00","$0.00","$40.00","$45.20","$23.93","$16.07","40.18%"
"210000002810","710845644689","","312803-01","","SRAM PC1051 CHAIN 10SPD","-1","11","$385.00","$17.50","$367.50","$415.28","$246.87","$120.63","32.82%"
"210000000126","","","","","Install Multi-Speed Chain","0","74","$2194.00","$0.00","$2194.00","$2479.22","$0.00","$2194.00","100%"
"210000003250","641300161741","","254989-02","","CRANK BRO CANDY 2 PEDAL GREEN","0","1","$135.00","$0.00","$135.00","$152.55","$80.00","$55.00","40.74%"
"210000000477","","5037835850000","901213-01","","Muc-Off, Wash, Protect & Lube, Maintenance Kit - Wet Lube","0","4","$200.00","$14.00","$186.00","$210.19","$103.96","$82.04","44.11%"
"210000001709","","","GR-7089215","","ISODE MIPS MAT BLK UA","0","1","$70.00","$0.00","$70.00","$79.10","$35.00","$35.00","50%"
"210000001957","","","160342-01","","700X 18X25 PRESTA 48MM TUBE","3","15","$105.00","$0.00","$105.00","$118.69","$56.25","$48.75","46.43%"
"210000001861","","","173629-01","","49N SILICONE GRIP - BLACK","1","1","$20.00","$0.00","$20.00","$22.60","$10.00","$10.00","50%"
"210000000346","710845771538","","315140-02","","SRM GX-1000 GXP 11S 32 175 BLK","0","2","$272.00","$0.00","$272.00","$307.36","$200.00","$72.00","26.47%"
"210000001263","710845646188","","380014-01","","Sram, GXP Team English, BSA, 68/73mm, 24/22mm, Steel, Silver, 00.6415.045.000","-2","5","$272.30","$22.06","$250.24","$282.78","$156.95","$93.29","37.28%"
"210000002625","","","06-0045","","ESI GRIPS RACERS EDGE BLUE","0","2","$50.00","$0.00","$50.00","$56.50","$25.00","$25.00","50%"
"210000002628","","","06-0060","","ESI GRIPS RACERS EDGE ORANGE","0","3","$75.00","$0.00","$75.00","$84.75","$37.50","$37.50","50%"
"210000000104","","","","","Adjust Front Derailleur","0","68","$1210.00","$0.00","$1210.00","$1367.30","$0.00","$1210.00","100%"
"210000002679","","","004-4281","","DANU SLD MAT CEM S/M","0","1","$90.00","$0.00","$90.00","$101.70","$42.50","$47.50","52.78%"
"210000001856","","","254694-06","","9N ADJ STEM,1 1/8,31.8,95,SLV","0","3","$105.00","$0.00","$105.00","$118.65","$52.50","$52.50","50%"
"210000001567","689228245440","","260021-02","","Shimano, Acera RD-M360, Rear derailleur, 7/8sp., Silver, SGS","5","4","$180.00","$0.00","$180.00","$203.40","$92.36","$87.64","48.69%"
"210000003257","","","315637-02","","SRM X2 EAG C/R OVAL 3OFF DM34","0","2","$277.50","$17.00","$260.50","$294.37","$215.00","$45.50","17.47%"
"210000002768","058817462252","","160020-19","","49N STD 700C x 23-28MM S/V40","0","33","$223.00","$0.00","$223.00","$251.99","$99.00","$124.00","55.61%"
"210000000160","058817823183","","160410-01","058817004247","700 X 28-32 PV(48) TUBE","-6","54","$401.00","$4.00","$397.00","$448.61","$189.00","$208.00","52.39%"
"210000002591","","","FV19654411","","2020 Cartier Nexus LG IGH Moka/Bronze","0","1","$1250.00","$0.00","$1250.00","$1412.50","$848.00","$402.00","32.16%"
"210000003143","","6920636793340","730365-01","","Roswheel, Tour Rear Rack, Black","10","11","$770.00","$7.00","$763.00","$862.19","$423.39","$339.61","44.51%"
"210000001663","","","FL-K04","","WAX LUBE 4OZ","1","9","$135.00","$0.00","$135.00","$152.55","$58.50","$76.50","56.67%"
"210000001557","770612307889","","020048-04","","Varia, Adhesive rim tape, 20mm, 45m roll","4","1","$20.00","$0.00","$20.00","$22.60","$10.09","$9.91","49.55%"
"210000001228","768686733260","","BL-7079150","","PISTON 4 FLOOR PUMPMETALLIC SILVE","0","1","$90.00","$0.00","$90.00","$101.70","$45.00","$45.00","50%"
"210000001296","766759711665","4715575338033","500176-02","","KMC, X11.93, Chain, 11sp., 118 Links, Nickel/Black","0","1","$57.00","$11.40","$45.60","$51.53","$30.99","$14.61","32.04%"
"210000003243","","","120622-04","","Shimano, 105 CS-R7000, Cassette, Speed: 11, 12-25T","0","1","$73.99","$14.80","$59.19","$66.88","$55.99","$3.20","5.41%"
"210000002041","","","39-0345","","WESTWOOD GLOSS BLACK L-19","0","1","$625.00","$0.00","$625.00","$706.25","$409.00","$216.00","34.56%"
"210000001830","","","160130-04","","20 X 2.00-2.40 SV(35) TUBE","0","8","$56.00","$0.00","$56.00","$63.28","$24.00","$32.00","57.14%"
"210000001847","","","255434-03","","SUNRACE TSM28 5SP TWISTSHFT RR","0","1","$15.00","$0.00","$15.00","$16.95","$4.25","$10.75","71.67%"
"210000001899","","","160315","","26 X 1.50-2.25 PV(35) TUBE","0","1","$7.00","$0.00","$7.00","$7.91","$3.25","$3.75","53.57%"
"210000002806","4710944250206","","255433-01","","SUNRACE TSM21 8SP TWISTSHFT RR","8","2","$30.00","$0.00","$30.00","$33.90","$9.28","$20.72","69.07%"
"210000002785","058817896040","","177772-01","177772-01","REARRUNNER BLK/GRY","-2","19","$479.00","$8.75","$470.25","$531.38","$213.00","$257.25","54.7%"
"210000001793","","","254696-03","","49N ADJ STEM-BLACK-25.4x110MM","0","3","$95.97","$0.00","$95.97","$108.45","$45.12","$50.85","52.99%"
"210000002782","058817521164","","171339","","JOURNEY TUBULAR RACK-BLK","11","10","$620.00","$18.40","$601.60","$679.81","$296.10","$305.51","50.78%"
"210000002710","768686152627","","BL-7097040","","DAYBLAZER 800 FRONT LIGHT","4","11","$1060.00","$20.00","$1040.00","$1175.20","$533.00","$507.00","48.75%"
"210000002719","","","GH-7085629","","BRAVO GEL BLACK M","0","4","$165.00","$6.00","$159.00","$179.67","$80.00","$79.00","49.69%"
"210000002705","","","BL-7079150","","PISTON 4 FLOOR PUMP METALLIC SILVER","1","8","$700.00","$0.00","$700.00","$791.00","$400.00","$300.00","42.86%"
