"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000002207","","","26310","","5MM HEADET SPACER","46","1","$2.50","$0.00","$2.50","$2.83","$0.50","$2.00","80%"
"210000004831","192790619262","4550170619268","","380525-10","Shimano, BB-UN300-E LL123, Square Taper BB, British, 68mm, : 122.5mm, Silver","0","3","$72.00","$0.00","$72.00","$81.36","$35.97","$36.03","50.04%"
"210000004853","","","","Scooter","Tube 10 x 1.95-2.125 SV","8","1","$20.00","$0.00","$20.00","$22.60","$13.20","$6.80","34%"
"210000004854","","","SCOOT","","INSTALL SCOOTER TUBE/TIRE","0","1","$25.00","$0.00","$25.00","$28.25","$0.00","$25.00","100%"
"210000004163","058817462177","","160020-12","","49N TUBE (0.9MM) (SV 40) 24 x 1 1/8-1 3/8","20","1","$7.00","$0.00","$7.00","$7.91","$3.25","$3.75","53.57%"
"210000003447","770612336629","","011690-02-24","","EVO, Mosey, Tire, 24''x1.75, Wire, Clincher, Black","4","2","$50.00","$0.00","$50.00","$56.50","$19.98","$30.02","60.04%"
"210000003857","022255306799","4524667306795","120073-04","","Shimano, SF/MX30, Freewheel, 18T, Chrome, For 3/32'' chain","0","1","$60.00","$0.00","$60.00","$67.80","$29.99","$30.01","50.02%"
"210000004267","058817274510","","252893-01","","49N MTB PEDALS COMPOSITE","55","1","$15.00","$0.00","$15.00","$16.95","$6.00","$9.00","60%"
"210000004680","766759261009","","","46630","KMC Z1EHX-N 1 sp 3/32"" SIL 113 LINKS","0","1","$29.00","$0.00","$29.00","$32.77","$14.50","$14.50","50%"
"210000003359","","","550460-02","8021890419286","Selle Royal, Freeway Moderate, Saddle, 260 x 188mm, Women, Black","1","1","$50.00","$0.00","$50.00","$56.50","$29.99","$20.01","40.02%"
"210000003668","4717592037654","","250384-01","","TEKTRO 900A SIDE-PULL CALIPER BRAKE","0","1","$48.00","$0.00","$48.00","$54.24","$24.00","$24.00","50%"
"210000004305","4710944247183","","255376-01","","SUNRACE RDM57 7/8 SP MTB REAR DERAILLEUR","21","1","$27.00","$0.00","$27.00","$30.51","$11.44","$15.56","57.63%"
"210000004186","","","260202-02","","Shimano, Tourney RD-TY500, Rear derailleur, 6/7sp., SGS, Black, Direct attachment","17","1","$25.00","$0.00","$25.00","$28.25","$9.99","$15.01","60.04%"
"210000004182","192790447520","4550170447526","230855-02","","Shimano, SL-M315-7R, Trigger Shifter, Speed: 7, Black","6","1","$30.00","$0.00","$30.00","$33.90","$12.49","$17.51","58.37%"
"210000004181","","","230855-01","","Shimano, SL-M315-L, Trigger Shifter, Speed: 3, Black","0","1","$30.00","$0.00","$30.00","$33.90","$12.49","$17.51","58.37%"
"210000004217","689228246584","4524667246589","360637-01","","Shimano, FC-TX801, Crank Arm, 170mm, Square, Black","8","1","$35.00","$0.00","$35.00","$39.55","$16.97","$18.03","51.51%"
"210000004435","8715019176593","","","721115-01","Basil, Urban Dry Double Bag, Double bag, Solid Black","0","1","$185.00","$18.50","$166.50","$188.15","$108.89","$57.61","34.6%"
"210000004375","608011748609","","SPB-20","","BUTTER RUM","36","1","$3.00","$0.30","$2.70","$3.05","$2.00","$0.70","25.93%"
"210000004363","763416273726","","SPB-5","","Chocolate Covered Cherry","42","2","$6.00","$0.30","$5.70","$6.44","$4.00","$1.70","29.82%"
"210000002720","","","GH-7085630","","BRAVO GEL BLACK L","1","1","$45.00","$4.50","$40.50","$45.77","$20.00","$20.50","50.62%"
"210000002770","058817462559","","160021-15","","49N STD 27.5 x 1.95-2.4"" P/V48","0","1","$9.00","$0.00","$9.00","$10.17","$4.50","$4.50","50%"
"210000003728","","","","","Bar tape install","0","1","$15.00","$0.00","$15.00","$16.95","$0.00","$15.00","100%"
"210000001649","4019238587319","","CT-1007025","","GRAND SPORT RACE 700 X25 FOLD","0","2","$60.00","$0.00","$60.00","$67.80","$60.00","$0.00","0%"
"210000003394","","","006-0001","","ESI EXTRA CHUNKY BLACK","2","1","$35.00","$0.00","$35.00","$39.55","$17.99","$17.01","48.6%"
"210000004821","058817472817","","","177753-02","AXIOM FLASCHEGUARD 700/50","0","1","$105.00","$0.00","$105.00","$118.65","$52.50","$52.50","50%"
"210000002816","058817985522","","340823-01","","49N WALL MOUNT BIKE HANGER","3","1","$38.00","$0.00","$38.00","$42.94","$19.00","$19.00","50%"
"210000004698","","","","50128","ARM 175mm LEFT BLK ALLOY DIAMOND","3","1","$22.00","$0.00","$22.00","$24.86","$10.00","$12.00","54.55%"
"210000003884","058817930799","","250726-01","","49N BOLT-ON CALIPER PADS","1","2","$16.00","$0.00","$16.00","$18.08","$4.80","$11.20","70%"
"210000004361","608011748586","","SPB-25","","Face Melter","32","1","$3.00","$0.00","$3.00","$3.39","$1.88","$1.12","37.37%"
"[phone]","[phone]","","650250-01","","Delta, Smart Phone Holder","26","1","$46.00","$0.00","$46.00","$51.98","$18.09","$27.91","60.68%"
"210000001827","058817931345","","252855-01","","49N MTB PEDALS - ALLOY 9/16""","25","1","$24.00","$0.00","$24.00","$27.12","$8.49","$15.51","64.63%"
"210000003386","768686309182","","GH-7111846","","Xnetic Trail Coal M L","0","1","$65.00","$0.00","$65.00","$73.45","$30.00","$35.00","53.85%"
"210000004185","","","260202-01","","Shimano, Tourney RD-TY500, Rear derailleur, 6/7sp., SGS, Black, With adaptor","16","1","$25.00","$0.00","$25.00","$28.25","$9.49","$15.51","62.04%"
"210000002209","","","54500","","REAR AXEL 7,8,9 SPEED HOLLOW","32","1","$15.00","$0.00","$15.00","$16.95","$3.50","$11.50","76.67%"
"210000004861","","","CC-009-027-001","","BMX Mafia","0","1","$245.00","$0.00","$245.00","$276.85","$200.00","$45.00","18.37%"
"210000000147","058817004056","","160070","","16 X 1.75-2.125 SV(35) TUBE","23","1","$7.00","$0.00","$7.00","$7.91","$2.50","$4.50","64.29%"
"210000003679","183720000731","","168825-02","","NO TUBES UNIVERSAL TUBELESS VALVE STEMS44mm","5","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000003725","8022530019835","","V-11A00142","","RUBINO PRO 28-622 FOLD BLACK G2.0","-2","1","$80.00","$0.00","$80.00","$90.40","$33.60","$46.40","58%"
"210000002733","8022530019798","","V-11A00140","","RUBINO PRO SPEED 25-622 FOLD BLACK G2.0","1","1","$80.00","$0.00","$80.00","$90.40","$40.00","$40.00","50%"
"210000004401","","","","042-2540","Smoothie Matte Black M","2","1","$610.00","$0.00","$610.00","$689.30","$421.99","$188.01","30.82%"
"210000002763","058817462184","","160020-13","","49N STD 24 x 1.50-1.95"" S/V40","0","1","$0.00","$0.00","$0.00","$0.00","$3.00","$-3.00",""
"210000003113","058817930539","","174402-02","","49N 24""-28"" KICKSTAND ALLOY MID-MOUNT","99","1","$21.00","$0.00","$21.00","$23.73","$10.47","$10.53","50.16%"
"210000002210","","","54386","","REAR AXLE SOLID 8 SPEED 185mm","9","3","$45.00","$0.00","$45.00","$50.85","$9.00","$36.00","80%"
"210000003605","","","26-632-37","","REAR / FREEWHEEL, NUT 27.5","0","1","$65.00","$0.00","$65.00","$73.45","$23.73","$41.27","63.49%"
"210000003792","047853631746","","010830-03-26","","Kenda, K850, Tire, 26''x2.10, Wire, Clincher, SRC, 37TPI, Black","6","1","$34.00","$0.00","$34.00","$38.42","$12.05","$21.95","64.56%"
"210000004762","","","","20-118-25","FREEWHEEL 7sp MF-TZ07 14-28T","0","3","$90.00","$0.00","$90.00","$101.70","$38.85","$51.15","56.83%"
"210000000953","4717592021448","","250233-02","","TEKTRO TR160-2 160MM 6-BLT RTR","-20","1","$21.00","$0.00","$21.00","$23.73","$9.68","$11.32","53.9%"
"210000004660","","","","28-832-28","REAR 26 DOUBLE BLK DISC HUB FREE WHEEL","0","1","$87.00","$0.00","$87.00","$98.31","$43.20","$43.80","50.34%"
"210000003893","","","041-2580","","SMOOTHIE  TEAL","0","1","$650.00","$0.00","$650.00","$734.50","$337.99","$312.01","48%"
"210000004209","4717784039268","","011746-06-275","","Maxxis, Rekon Race, Tire, 27.5''x2.25, Wire, Clincher, Single, EXO, 60TPI, Black","1","2","$110.00","$0.00","$110.00","$124.30","$61.58","$48.43","44.02%"
"210000004858","","","","041860-04-700","Wheel Shop, WTB DX18 / Shimano FH-M475, Wheel, Rear, 700C / 622, Holes: 36, QR, 135mm, Rim and Disc IS 6-bolt, Shimano HG","0","1","$125.00","$0.00","$125.00","$141.25","$61.87","$63.13","50.5%"
"210000000189","058817934254","","173626-01","","49N LOCK-DOWN PRFRMNC MTB GRIP","2","1","$22.00","$0.00","$22.00","$24.86","$11.00","$11.00","50%"
"210000004380","763416273757","","SPB-17","","RASPBERRY GINGER ALE","44","1","$3.00","$0.00","$3.00","$3.39","$2.00","$1.00","33.33%"
"210000004493","768686411779","","","GR-7133693","FIXTURE MIPS MAT PORT GREY","0","1","$100.00","$0.00","$100.00","$113.00","$47.00","$53.00","53%"
"210000003801","058817478253","","258496-01","","49N ANCHOR HEX KEY SKEWERS","21","1","$18.00","$0.00","$18.00","$20.34","$6.99","$11.01","61.17%"
"210000004162","058817930324","","250729-01","","49N V-BRAKE PADS 55MM","48","2","$16.00","$0.00","$16.00","$18.08","$5.80","$10.20","63.75%"
"210000003550","4710944249170","","255390-06","","SUNRACE FDM2A 5/6/7 SPEED MTB FRONT DERAILLEUR","2","1","$8.00","$0.00","$8.00","$9.04","$3.72","$4.28","53.5%"
"210000004265","058817205941","","171433-06","","49N ST. LAWRENCE BASKET PURPLE","3","1","$65.00","$0.00","$65.00","$73.45","$32.50","$32.50","50%"
"210000000833","058817274558","","254514-01","","49N DLX AM MTB STEM - 35MM","-1","1","$37.00","$0.00","$37.00","$41.81","$17.50","$19.50","52.7%"
"210000002211","","","98145","","REAR HUB BEARINGS","53","2","$10.00","$0.00","$10.00","$11.30","$0.60","$9.40","94%"
