"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Description","Stock","Sold","Subtotal","Discounts","Subtotal w/ Discounts","Total","Cost","Profit","Margin"
"210000000088","","","","","Adjust Rear *V-Brake*","0","5","$125.00","$0.00","$125.00","$141.25","$0.00","$125.00","100%"
"210000003395","181517000551","","","06-0095","ESI ROAD WRAP BLACK","15","1","$75.00","$0.00","$75.00","$84.75","$32.56","$42.44","56.58%"
"210000002967","058817462238","","160020-17","","49N STD 26 x 1.95-2.40 SV","9","1","$8.00","$0.00","$8.00","$9.04","$3.60","$4.40","55%"
"210000004209","4717784039268","","011746-06-275","","Maxxis, Rekon Race, Tire, 27.5''x2.25, Wire, Clincher, Single, EXO, 60TPI, Black","1","2","$118.00","$0.00","$118.00","$133.34","$61.58","$56.43","47.82%"
"210000004912","046307803814","","","170371-03","Wald, 8038GB City 5"" Rise Gloss Blk","-1","1","$40.00","$0.00","$40.00","$45.20","$18.91","$21.09","52.73%"
"210000003771","","","skip","","SKIP THE LINE","0","3","$120.00","$0.00","$120.00","$135.60","$0.00","$120.00","100%"
"210000003901","770612084537","","560007-09","","EVO, Cushy, Suspension seatpost, Travel: 40mm, 27.2mm","41","1","$46.00","$0.00","$46.00","$51.98","$22.99","$23.01","50.02%"
"210000004112","058817470837","","254005-03","","49N FORMFIT 190 - MEMORY FOAM SADDLE","21","1","$47.00","$0.00","$47.00","$53.11","$15.99","$31.01","65.98%"
"210000001971","4717592023244","","250424-01","","TEKTRO MD-M280 MECHANICAL DISK 160 FR","1","1","$36.00","$0.00","$36.00","$40.68","$15.84","$20.16","56%"
"210000004610","","","","JAGBCSS","JAG SPRT SLK SS BRK","0","18","$82.00","$0.00","$82.00","$92.66","$11.52","$70.48","85.95%"
"210000004611","","","","JAGBH","JAG SPT CGX-SL BRK OUT HOUSING","0","35","$35.00","$0.00","$35.00","$39.55","$10.50","$24.50","70%"
"210000002736","641740134701","","V-354-323-2","","ZAFFIRO PRO HOME TRAINER 23-622 FOLD RED","17","1","$65.00","$0.00","$65.00","$73.45","$27.36","$37.64","57.91%"
"210000005007","","","Bulk 9sp","16-013-02","KMC CHAIN 9sp","13","2","$51.00","$0.00","$51.00","$57.63","$32.00","$19.00","37.25%"
"210000000179","058817931635","","171001-01","","49N DLX HANDLEBAR BOTTLE CAGE","14","1","$20.00","$0.00","$20.00","$22.60","$7.99","$12.01","60.05%"
"210000003946","","","04-4658","","CRUZ MATTE WHT/L/XL","4","1","$80.00","$0.00","$80.00","$90.40","$39.99","$40.01","50.01%"
"210000003884","058817930799","","250726-01","","49N BOLT-ON CALIPER PADS","1","5","$40.00","$0.00","$40.00","$45.20","$12.00","$28.00","70%"
"210000005036","192219315683","","","030205-02","Reserve, Tubeless Sealant, Tubeless Sealant, 500ml","0","1","$42.00","$0.00","$42.00","$47.46","$21.49","$20.51","48.83%"
"210000004126","058817470844","","254006-01","","49N FORMFIT ERGO 142 - MEMORY FOAM SADDLE","1","1","$47.00","$9.40","$37.60","$42.49","$15.99","$21.61","57.47%"
"210000003195","768686731099","","BL-7074411","","CLICK USB FRONT LIGHT BLACK","7","2","$60.00","$0.00","$60.00","$67.80","$30.00","$30.00","50%"
"210000000126","","","","","Install Multi-Speed Chain","0","2","$70.00","$0.00","$70.00","$79.10","$0.00","$70.00","100%"
"210000004941","710845789069","","","500236-01","SRAM, PC 1110, Chain, 11 speeds, 114 links, With PowerLock 11","8","4","$92.00","$0.00","$92.00","$103.96","$59.96","$32.04","34.83%"
"210000004129","3420581240010","643187000502","710115-01","","Zéfal, Aluplast 124, Bottle Cage, Black","1","1","$8.00","$0.00","$8.00","$9.04","$2.99","$5.01","62.63%"
"210000004792","058817462146","","","160020-09","49N STD 20 x 1.50-1.95"" S/V40","0","10","$70.00","$0.00","$70.00","$79.10","$30.00","$40.00","57.14%"
"210000004806","","","","56-066-59","VITTORIA 700 x 25c RUBINO PRO TLR GRAPHENE 2.0","-2","2","$160.00","$48.00","$112.00","$126.56","$80.00","$32.00","28.57%"
"210000003371","","","020175-16","770612335936","EVO, Presta, Tube, Length: 80mm, 700C, 23-25C","8","4","$35.58","$4.50","$31.08","$35.12","$11.16","$19.92","64.09%"
"210000004266","058817931314","","252852-01","","49N URBAN PEDALS - RESIN / ALLOY","20","1","$33.00","$0.00","$33.00","$37.29","$16.50","$16.50","50%"
"210000004860","","","","26-532-81","REAR WHEEL 700c BLK DOUBLE FREE QR","2","1","$33.66","$0.00","$33.66","$38.04","$33.66","$0.00","0%"
"210000004761","","","","20-118-23","FREEWHEEL 8sp 13-28T","4","1","$12.00","$0.00","$12.00","$13.56","$12.00","$0.00","0%"
"210000000430","763477005007","","900035-01","","Park Tool, PPL-1, Polylube 1000, Grease, 4 oz. tube","10","1","$13.00","$0.00","$13.00","$14.69","$4.99","$8.01","61.62%"
"210000002687","812719027014","","901805-01","","Wolf Tooth components, Master Link Combo Pliers, Multi-Tools, Number of Tools: 5","2","1","$33.79","$0.00","$33.79","$38.18","$33.79","$0.00","0%"
"210000000099","","","","","Adjust Rear Derailleur","0","5","$125.00","$0.00","$125.00","$141.25","$0.00","$125.00","100%"
"210000000089","","","","","Adjust Front *Disk Brake*","0","2","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000002763","058817462184","","160020-13","","49N STD 24 x 1.50-1.95"" S/V40","0","2","$14.00","$0.00","$14.00","$15.82","$6.00","$8.00","57.14%"
"210000002215","","","spoke","","spoke","0","81","$243.00","$0.00","$243.00","$274.59","$40.50","$202.50","83.33%"
"210000005033","","","","SP-137","NS/Octane Hub Axles and Parts-Axle + O ring","0","1","$65.00","$0.00","$65.00","$73.45","$20.00","$45.00","69.23%"
"210000001629","768686677670","","BL-7068254","","16G CO2 BULK THREADEDCARTRIDGES","27","5","$16.97","$0.00","$16.97","$19.18","$9.93","$7.04","41.46%"
"210000003852","768686295232","","BL-7110232","","CORE CO2 THREAD-ON INFLATOR","3","1","$15.36","$0.00","$15.36","$17.36","$15.36","$0.00","0%"
"210000004291","621920180070","","18-115-50","","Braze-on Clamp 34.9mm Black","0","1","$7.35","$0.00","$7.35","$8.31","$7.35","$0.00","0%"
"210000005031","","","","CC-04-005-001","Bluerev Trio 17.5 Ah Battery","0","1","$3400.00","$0.00","$3400.00","$3842.00","$2524.00","$876.00","25.76%"
"210000005004","","","","CC-03-21-23-001","TRIO Rear Wheel Axle","0","1","$300.00","$0.00","$300.00","$339.00","$120.00","$180.00","60%"
"210000002866","764459311406","","640015-01","","Mirrycle, Brass Duet Bell, Brass","29","3","$60.00","$0.00","$60.00","$67.80","$28.31","$31.69","52.82%"
"210000004192","764459234958","","630010-01","","Mirrycle, Mirror For MTB/ Hybrids","24","2","$60.00","$3.90","$56.10","$63.39","$25.97","$30.13","53.7%"
"210000004980","8715019177385","","","721381-01","Basil, Urban Load, Pannier, 48L, Black","0","2","$212.00","$0.00","$212.00","$239.56","$113.44","$98.56","46.49%"
"210000002764","058817462207","","160020-14","","49N STD 24 x 1.95-2.40"" S/V40","4","1","$7.00","$0.00","$7.00","$7.91","$3.00","$4.00","57.14%"
"210000003494","720018000853","","K-000853","","KEEPER 785 INTEGRATED CHAIN (BLK)","0","1","$65.00","$0.00","$65.00","$73.45","$30.55","$34.45","53%"
"210000003453","770612336810","","011693-02-26","","EVO, Outcross, Tire, 26''x2.00, Wire, Clincher, Black","1","5","$135.00","$0.00","$135.00","$152.55","$50.95","$84.05","62.26%"
"210000000124","","","","","Install Tire","0","6","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000004553","886798018416","","","C-1874001062","PODIUM CHILL 21OZ BLACK","4","1","$25.00","$0.00","$25.00","$28.25","$11.75","$13.25","53%"
"210000000130","","","","","True Front Wheel","0","5","$150.00","$0.00","$150.00","$169.50","$0.00","$150.00","100%"
"210000003684","058817462290","","160020-22","","49N STD 29 x 1.95-2.40"" S/V40","14","5","$50.00","$0.00","$50.00","$56.50","$15.75","$34.25","68.5%"
"210000003245","689228994607","4524667994602","210286-02","","Shimano, Y8L298070, R55C4, BR-9000/9010, Brake pad inserts, For carbon rims, Pair","2","1","$37.99","$5.70","$32.29","$36.49","$18.99","$13.30","41.19%"
"210000004159","058817462979","","160023-07","","49N TUBE (0.7MM) PRESTA VALVE 80 mm 700 x 23-28c","17","2","$22.00","$1.65","$20.35","$23.00","$7.00","$13.35","65.6%"
"210000003841","770612341050","","041644-02-700","","Wheel Shop, Mavic Open Elite Black/ Shimano 105 R7000, Wheel, Rear, 700C / 622, Holes: 32, QR, 130mm, Rim, Shimano HG 11","0","1","$260.00","$0.00","$260.00","$293.80","$129.99","$130.01","50%"
"210000000795","689228328198","","120535-01","","Shimano, HG500-10, 10 speed cassette, 12-28","-1","3","$210.00","$0.00","$210.00","$237.30","$107.97","$102.03","48.59%"
"210000003370","770612335912","","020175-14","","EVO, Presta, Tube, Length: 48mm, 700C, 23-25C","154","3","$20.00","$0.00","$20.00","$22.60","$7.92","$12.08","60.39%"
"210000000363","","","","","SILVER TUNE UP","0","1","$70.00","$0.00","$70.00","$79.10","$0.00","$70.00","100%"
"210000004917","","","","juscycling130","Derailleur Hanger 130 Commencal","0","1","$45.00","$0.00","$45.00","$50.85","$31.00","$14.00","31.11%"
"210000004767","","","","42-2330","SALIRE METALLIC RED","1","1","$766.00","$99.58","$666.42","$753.05","$559.99","$106.43","15.97%"
"210000000131","","","","","True Rear Wheel","0","6","$210.00","$0.00","$210.00","$237.30","$0.00","$210.00","100%"
"210000003397","628250704013","","005-0005","","WLP WET CHAIN LUBE 120ML","-1","2","$30.00","$0.00","$30.00","$33.90","$13.00","$17.00","56.67%"
"210000004793","058817463099","","","160023-12","49N 49N SL 29 x 1.95-2.40"" P/V48","10","1","$15.00","$0.00","$15.00","$16.95","$6.75","$8.25","55%"
"210000004885","689228000278","4524667000273","","900395-01","Shimano, TL-FW30, Freewheel remover for SD type freewheels","2","1","$32.00","$0.00","$32.00","$36.16","$15.35","$16.65","52.03%"
"210000002442","770612336179","","020176-20","","EVO, Schrader, Tube, Schrader, Length: 35mm, 700C, 28-32C","71","7","$70.00","$0.00","$70.00","$79.10","$21.07","$48.93","69.9%"
"210000005003","8715019504594","","","640762-04","Basil, Portland Bell, Bell, 55mm, Matt Black","18","1","$30.00","$0.00","$30.00","$33.90","$16.99","$13.01","43.37%"
"210000005011","","","","16-011-08","KMC Missing Link 7/8sp","34","2","$10.00","$0.00","$10.00","$11.30","$3.68","$6.32","63.2%"
"210000000147","058817004056","","160070","","16 X 1.75-2.125 SV(35) TUBE","23","1","$7.00","$0.00","$7.00","$7.91","$2.50","$4.50","64.29%"
"210000001635","768686149320","","BL-7097041","","DAYBLAZER 65 REAR","4","1","$50.00","$0.00","$50.00","$56.50","$25.00","$25.00","50%"
"210000004971","5037835211832","","","902399-01","Muc-Off, Punk Powder, 4 x 30g","5","1","$42.00","$0.00","$42.00","$47.46","$21.11","$20.89","49.74%"
"210000000681","763477005632","","340668-02","","PARK PW-5 PEDAL WRENCH","11","1","$21.00","$0.00","$21.00","$23.73","$10.00","$11.00","52.38%"
"210000004186","","","260202-02","","Shimano, Tourney RD-TY500, Rear derailleur, 6/7sp., SGS, Black, Direct attachment","17","1","$25.00","$0.00","$25.00","$28.25","$9.99","$15.01","60.04%"
"210000004954","770612276611","","","090615-01","EVO, Anti-theft quick release skewer Set, 3 pieces, Black","2","1","$38.00","$7.60","$30.40","$34.35","$18.99","$11.41","37.53%"
"210000001572","764459311420","","640015-02","","Mirrycle, Brass Duet Bell, Chrome","32","1","$20.00","$0.00","$20.00","$22.60","$9.49","$10.51","52.55%"
"210000004889","4717784017303","","","010873-03-26","Maxxis, Holy Roller, Tire, 26''x2.40, Wire, Clincher, Single, 60TPI, Black","0","1","$54.00","$0.00","$54.00","$61.02","$29.99","$24.01","44.46%"
"210000004464","4717784019840","","","010873-02-26","Maxxis, Holy Roller, Tire, 26''x2.20, Wire, Clincher, Single, 60TPI, Black","0","3","$164.00","$0.00","$164.00","$185.32","$90.47","$73.53","44.84%"
"210000005037","086699959423","3528706504709","","011062-01-26","Michelin, Protek, Tire, 26''x1.40, Wire, Clincher, Protek 1mm, Reflex, 22TPI, Black","0","1","$40.00","$0.00","$40.00","$45.20","$21.39","$18.61","46.53%"
"210000004873","047853051766","","","020184-15","Kenda, Schrader, Tube, Schrader, Length: 35mm, 26'', 1.50-1.75","8","4","$52.00","$0.00","$52.00","$58.76","$22.36","$29.64","57%"
"210000003541","847435028816","","04-4593","","PACE CAMO MATTE GRY L/XL","0","1","$90.00","$0.00","$90.00","$101.70","$44.99","$45.01","50.01%"
"210000004204","5037835872002","","900965-02","","Muc-Off, Ceramic Dry Lubricant, 120ml with UV Torch","16","3","$75.00","$0.00","$75.00","$84.75","$32.08","$42.92","57.23%"
"210000004301","713835018675","","659633-01","","SERFAS DD CITY BIKE LARGE CB-300","10","2","$90.00","$0.00","$90.00","$101.70","$41.84","$48.16","53.51%"
"210000004252","058817287077","","171433-20","","49N ST. LAWRENCE -WICKER QR","7","1","$100.00","$0.00","$100.00","$113.00","$50.00","$50.00","50%"
"210000002316","753759222543","","660303-01","","Garmin, Bike Cadence Sensor 2, 010-12844-00","0","1","$39.99","$0.00","$39.99","$45.19","$39.99","$0.00","0%"
"[phone]","[phone]","","650251-01","","Delta, Smart Phone Holder XL","15","2","$92.00","$0.00","$92.00","$103.96","$36.79","$55.21","60.01%"
"[phone]","[phone]","","650250-01","","Delta, Smart Phone Holder","26","1","$46.00","$0.00","$46.00","$51.98","$18.09","$27.91","60.68%"
"210000004991","770612343450","","","721385-01","EVO, H2O Trunk Bag, Black/Grey","1","2","$142.00","$0.00","$142.00","$160.46","$71.98","$70.02","49.31%"
"210000001177","770612283725","","020056-07","","EVO, Inner tube, Schrader, 32mm, 12-1/2 x 2-1/4","1","1","$8.00","$0.00","$8.00","$9.04","$2.59","$5.41","67.63%"
"210000004396","","","","042-0590","Urban Soul 8 Matte Bright Orange M/18","1","1","$710.00","$92.30","$617.70","$698.00","$453.00","$164.70","26.66%"
"210000004691","","","","04-8246","CRUZ PLUS SLD MAT BLK L/XL","2","1","$90.00","$22.50","$67.50","$76.28","$45.00","$22.50","33.33%"
"210000003143","","6920636793340","730365-01","","Roswheel, Tour Rear Rack, Black","10","1","$70.00","$0.00","$70.00","$79.10","$38.49","$31.51","45.01%"
"210000005041","770612331013","","","041394-03-26","Wheel Shop, Evo Tour 19 Black/ Formula FM-31, Wheel, Rear, 26'' / 559, Holes: 36, Bolt-on, 135mm, Rim, Freewheel","1","1","$70.00","$0.00","$70.00","$79.10","$34.99","$35.01","50.01%"
"210000003133","","","","847435014017","Kali Maraka Core Blk/Rd S/M","2","1","$0.00","$0.00","$0.00","$0.00","$48.00","$-48.00",""
"210000004864","047853643275","","","011133-11-700","Kenda, Kwest K193, Tire, 700x35C, Wire, K-Shield, 60TPI, Black","0","1","$34.00","$0.00","$34.00","$38.42","$18.49","$15.51","45.62%"
"210000000511","768686096310","","BE-7088197","","4FORTY MIPS MATTE/GLOSS BLACK S","0","1","$180.00","$0.00","$180.00","$203.40","$65.00","$115.00","63.89%"
"210000001795","058817986154","","258471-02","","49N DLX SEATPOST, 30.9, 400MM","2","1","$26.00","$0.00","$26.00","$29.38","$12.22","$13.78","53%"
"210000004719","770612335943","","","020175-17","EVO, Presta, Tube, Length: 48mm, 700C, 28-32C","162","10","$100.00","$0.00","$100.00","$113.00","$30.13","$69.87","69.87%"
"210000004114","4260477060716","","173644-02","","ERGON GP1","6","1","$48.00","$0.00","$48.00","$54.24","$20.89","$27.11","56.48%"
"210000000211","058817931659","","174231-01","","49N DLX CORK BAR TAPE - BLACK","2","2","$36.00","$0.00","$36.00","$40.68","$17.50","$18.50","51.39%"
"210000005038","689228311183","4524667311188","","260079-07","Shimano, 105 RD-5701, Rear derailleur, 10sp., Black, SS","1","1","$83.00","$0.00","$83.00","$93.79","$62.99","$20.01","24.11%"
"210000004258","","","CC-11-13-001","","Bianchi MTB","0","1","$425.00","$0.00","$425.00","$480.25","$325.00","$100.00","23.53%"
"210000003326","058817042973","","174405-02","","49N 26""-29"" ALLOY STAY DISC ST","27","5","$175.00","$0.00","$175.00","$197.75","$65.00","$110.00","62.86%"
"210000000368","770612276086","","030019-01","","Varia, Presta valve adapters, bottle of 50","156","4","$8.00","$0.00","$8.00","$9.04","$1.40","$6.60","82.5%"
"210000003532","770612325364","","890717-01","","EVO, E-Tec GS-1, Free Standing Rack","67","5","$160.00","$0.00","$160.00","$180.80","$79.95","$80.05","50.03%"
"210000003377","4715910038864","","253676-01","","JAGWIRE PRO SHIFT INNER WIRE 1.1mm","49","1","$7.50","$0.00","$7.50","$8.48","$4.91","$2.59","34.53%"
"210000004768","4710944252378","","","120596-01","Sun Race, CSMX8, 11sp. Cassette, 11-46T","1","1","$168.00","$0.00","$168.00","$189.84","$83.99","$84.01","50.01%"
"210000003750","621920540010","","54-026-01","","26 x 1.50-2.10 SV TUBE","-7","1","$8.00","$0.00","$8.00","$9.04","$2.90","$5.10","63.75%"
"210000004627","4717784030999","","","011102-01-275","Maxxis, Re-Fuse, Tire, 650Bx50 (27.5''x2.00), Folding, Tubeless Ready, Dual, MaxxShield, 60TPI, Black","3","1","$95.00","$0.00","$95.00","$107.35","$49.39","$45.61","48.01%"
"210000000104","","","","","Adjust Front Derailleur","0","3","$65.00","$0.00","$65.00","$73.45","$0.00","$65.00","100%"
"210000003139","689228222427","4524667222422","240021-01","","Shimano, Altus FD-M310, Front derailleur, 3x7/8sp., Top swing, Dual pull, Multi clamp, For 42/48T","4","1","$26.00","$0.00","$26.00","$29.38","$13.99","$12.01","46.19%"
"210000001305","770612310995","","160304-11","","EVO, E-Tec OS, Stem, 28.6mm, 70mm, ±35°, 31.8mm, Black","1","1","$44.00","$0.00","$44.00","$49.72","$20.22","$23.78","54.04%"
"210000003793","770612335592","","620748-01","","EVO, NiteBright 100, Light, Rear, Black","8","1","$50.00","$0.00","$50.00","$56.50","$15.50","$34.50","69%"
"210000001660","036121102002","","FL-T04","","DRY LUBE 4OZ F5512","2","1","$15.00","$0.00","$15.00","$16.95","$6.50","$8.50","56.67%"
"210000003458","770612336155","","020176-18","","EVO, SV, Tube, Schrader, Length: 48mm, 29'', 2.125-2.40","62","2","$20.00","$0.00","$20.00","$22.60","$7.94","$12.06","60.31%"
"210000004347","6933882512474","","","56-068-24","CST BMX Operative Tire 20 x 2.125","6","1","$32.00","$0.00","$32.00","$36.16","$16.51","$15.49","48.41%"
"210000003324","058817933615","","171233-02","","49N Panier Rack Mono Stay ADP","39","2","$22.00","$0.00","$22.00","$24.86","$10.26","$11.74","53.35%"
"210000003972","058817100406","","171269-01","","AXIOM STREAMLINER 29ER DLX","1","1","$80.00","$0.00","$80.00","$90.40","$40.00","$40.00","50%"
"210000002341","770612307834","","160292-01","","Threadless Stem Extender 28.6mm Blk 50-80mm","6","2","$92.00","$0.00","$92.00","$103.96","$38.18","$53.82","58.5%"
"210000000190","058817985638","","173628-03","","49N DLX LOCK-DWN ERGO GRIP","-11","1","$25.00","$0.00","$25.00","$28.25","$12.50","$12.50","50%"
"210000004987","644221548356","","","670589-12","Supacaz, Super Sticky Kush - Classic, Handlebar Tape, Coffee","1","1","$57.00","$0.00","$57.00","$64.41","$26.78","$30.22","53.02%"
"210000000350","763477101334","763477003751","","030029-01","PARK SUPER PATCH KIT GP-2","45","1","$5.00","$0.00","$5.00","$5.65","$1.97","$3.03","60.6%"
"210000001379","710845644672","","500091-01","","Sram, PC-1031, 10sp chain, 114 links, Powerlock","5","2","$72.00","$0.00","$72.00","$81.36","$41.58","$30.42","42.25%"
"210000000095","","","","","Bleed Hydraulic Brake","0","2","$70.00","$0.00","$70.00","$79.10","$0.00","$70.00","100%"
"210000000071","","","Rear Hub Service","Hub Service","Grease Rear Hub","0","2","$60.00","$0.00","$60.00","$67.80","$0.00","$60.00","100%"
"210000002957","","","PND","","PickUp & Delivery","0","2","$75.00","$0.00","$75.00","$84.75","$0.00","$75.00","100%"
"210000003182","","","11-8205","","Smoothie Rear Rack","-1","1","$50.00","$0.00","$50.00","$56.50","$19.99","$30.01","60.02%"
"210000004736","770612339002","","","670623-01","EVO, Ergo Classic Grips, Lock-On, 131mm, Black","18","2","$50.00","$0.00","$50.00","$56.50","$23.98","$26.02","52.04%"
"210000003448","770612336636","","011690-03-26","","EVO, Mosey, Tire, 26''x2.125, Wire, Clincher, Black","0","2","$56.00","$0.00","$56.00","$63.28","$27.98","$28.02","50.04%"
"210000004222","","","640762-02","","Basil, Portland, Bell, 55mm, Brass","28","1","$30.00","$0.00","$30.00","$33.90","$16.21","$13.79","45.95%"
